Subject,Course,Sec No,Term,Act Type,Days Met,Start Time,End time,Meeting Start Date,Meeting End Date,Instructor Names,Building,Room,Session Year,Session Code,Campus,Cross Listed,TA Needed,Min Avg Grade Overall,Min Avg Grade in Subject,Min Credits Completed,Min Grade in a Given Course,Prep Hours,Lab Hours,Marking Hours,Coord Hours,Optimize,Teach/Grade Option, Min Grade Overall,Min Grade Discipline,Min Grade Course,Num TAs Teach,Num TAs Grade,Teach/Grade Correlation,Min Grade Overall
F2,111,L16,1,LAB,W,9:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,L17,1,LAB,W,1:00 PM,4:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T01,1,TUT,W,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T02,1,TUT,W,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T03,1,TUT,M,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T04,1,TUT,F,10:00 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T05,1,TUT,F,3:00 PM,4:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T06,1,TUT,M,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T07,1,TUT,M,5:00 PM,6:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,T08,1,TUT,M,3:00 PM,4:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,XM1,1,LAB,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,111,XM2,1,TUT,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,1,1,LEC,MWF,3:00 PM,4:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,112,2,1,LEC,MWF,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,112,L01,1,LAB,M,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L02,1,LAB,M,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L03,1,LAB,T,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L04,1,LAB,T,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L05,1,LAB,T,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L06,1,LAB,W,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L07,1,LAB,W,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L08,1,LAB,W,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L09,1,LAB,R,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L10,1,LAB,R,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L11,1,LAB,R,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L12,1,LAB,F,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L13,1,LAB,M,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L14,1,LAB,M,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L15,1,LAB,T,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L16,1,LAB,T,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L17,1,LAB,T,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L18,1,LAB,W,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L20,1,LAB,W,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L21,1,LAB,R,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L22,1,LAB,R,2:30 PM,5:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,L23,1,LAB,R,6:30 PM,9:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T01,1,TUT,M,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T02,1,TUT,T,12:00 PM,1:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T03,1,TUT,F,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T04,1,TUT,W,8:00 AM,9:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T05,1,TUT,W,12:00 PM,1:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T06,1,TUT,M,2:00 PM,3:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T07,1,TUT,W,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T08,1,TUT,T,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T09,1,TUT,M,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T10,1,TUT,M,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T11,1,TUT,F,8:00 AM,9:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T12,1,TUT,F,10:00 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,T13,1,TUT,M,8:00 AM,9:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,WL2,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,XM1,1,LAB,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,112,XM2,1,TUT,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,200,1,1,LEC,WF,12:30 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,200,S01,1,SEM,F,10:00 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,200,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,225,1,1,LEC,TR,11:00 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,225,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,231,1,1,LEC,WF,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,231,L01,1,LAB,M,10:30 AM,1:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F2,231,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,301,1,1,LEC,MWF,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,301, S01,1,SEM,M,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,301,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,304,1,1,LEC,MW,2:00 PM,3:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,304,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,324,101,1,LEC,MWF,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,324,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,331,1,1,LEC,T,2:00 PM,3:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,331,L01,1,LAB,R,9:30 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F2,331,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,403,1,1,LEC,MWF,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,403,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,418,1,1,LEC,MW,5:00 PM,6:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F2,418,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,420,1,1,LEC,WF,11:00 AM,12:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,420,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,3,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,4,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,5,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,101,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,0,60,60,30,60,2,2,2,0,,,,,,,,,
F2,448,102,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,103,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,104,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,448,105,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,1,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,2,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,3,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,4,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,5,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,6,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,7,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,8,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,9,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,10,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,11,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,449,12,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,534,1,1,LEC,TF,9:00 AM,10:30 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,540,1,1,LEC,TR,1:30 PM,3:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,548,1,1,LEC,MW,9:00 AM,10:30 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,549,1,1,THS,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,549,201,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,0,60,60,30,60,2,2,2,0,,,,,,,,,
F2,649,1,1,THS,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F2,649,201,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,0,60,60,30,60,2,2,2,0,,,,,,,,,
F3,121,1,1,LEC,WF,2:00 PM,3:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,1,2,1,0,1,,,60,60,2,1,4,60
F3,121,L02,1,LAB,W,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,121,L03,1,LAB,T,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,121,L04,1,LAB,F,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,121,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,124,1,1,LEC,MW,9:30 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F3,124,L01,1,LAB,W,1:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,124,L02,1,LAB,M,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,124,L03,1,LAB,F,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,124,L04,1,LAB,W,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,124,L07,1,LAB,W,8:00 AM,9:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,124,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,230,1,1,LEC,TR,9:30 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F3,230,L01,1,LAB,F,11:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,230,L05,1,LAB,W,4:00 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F3,230,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,303,1,1,LEC,TR,9:30 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,F5302-001,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F3,303,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,403,1,1,LEC,MW,12:30 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,F3560-001,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F3,403,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,406,1,1,LEC,TR,8:00 AM,9:30 AM,9/6/2024,12/8/2022,,,,2024,W,,F3547I-001,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F3,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,1,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,2,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,3,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,3,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,4,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,448,5,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F3,547,1,1,LEC,TR,8:00 AM,9:30 AM,9/6/2024,12/8/2022,,,,2024,W,,F3406-001,,,,,,,,,,,,,,,,,,
F3,560,1,1,LEC,MW,12:30 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,F3403-001,,,,,,,,,,,,,,,,,,
F3,560,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,101,1,1,LEC,TR,3:30 PM,5:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,1,2,2,0,1,,,60,60,1,1,2,60
F4,101,2,1,LEC,TR,12:30 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,1,2,2,0,1,,,60,60,1,1,2,60
F4,101,L01,1,LAB,M,10:00 AM,11:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,101,L02,1,LAB,M,12:00 PM,1:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,101,L03,1,LAB,M,2:00 PM,3:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,101,L04,1,LAB,W,12:00 PM,1:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,101,L05,1,LAB,R,9:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,101,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,311,101,1,LEC,WF,2:00 PM,3:30 PM,9/6/2024,12/8/2022,,,,2024,W,,,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F4,311,201,1,LEC,WF,2:00 PM,3:30 PM,9/6/2024,12/8/2022,,,,2024,W,,F5620A-201,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F4,311,L01,1,LAB,M,10:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L02,1,LAB,M,8:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L03,1,LAB,M,4:00 PM,6:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L04,1,LAB,F,12:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L1A,1,LAB,M,10:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L1B,1,LAB,M,8:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L1C,1,LAB,M,4:00 PM,6:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,L1D,1,LAB,F,12:00 PM,2:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,1,,,,,,,,,,,,,,,,,
F4,311,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,405,1,1,LEC,TR,5:00 PM,6:30 PM,9/6/2024,12/8/2022,,,,2024,W,,F4505-001,0,,,30,,2,2,2,0,1,,,60,60,1,1,1,60
F4,405,L01,1,LAB,F,8:00 AM,10:00 AM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,405,L02,1,LAB,F,10:00 AM,12:00 PM,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,405,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,1,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,1,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,2,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,2,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,3,1,IND,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,448,3,,IND,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,449,1,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,449,2,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,449,3,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,449,4,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,449,5,,THS,,,,9/6/2024,4/13/2023,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,505,1,1,LEC,TR,5:00 PM,6:30 PM,9/6/2024,12/8/2022,,,,2024,W,,F4405-001,,,,,,,,,,,,,,,,,,
F4,505,WL1,1,W-L,,,,9/6/2024,12/8/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,530,1,1,LEC,MW,9:30 AM,11:00 AM,9/6/2024,10/5/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,530,L01,1,LAB,T,12:30 PM,4:30 PM,9/6/2024,10/4/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,530,T1A,1,TUT,T,8:30 AM,9:30 AM,9/6/2024,10/4/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,531,1,1,LEC,MW,11:00 AM,12:30 PM,9/6/2024,10/5/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,531,L01,1,LAB,W,12:30 PM,4:30 PM,9/6/2024,10/5/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,531,T1A,1,TUT,W,8:30 AM,9:30 AM,9/6/2024,10/5/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,532,1,1,LEC,TR,9:30 AM,11:00 AM,10/11/2024,11/17/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,532,L01,1,LAB,W,12:30 PM,4:30 PM,10/12/2024,11/16/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,532,T1A,1,TUT,T,8:30 AM,9:30 AM,10/11/2024,11/15/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,533,101,1,LEC,TR,11:00 AM,12:30 PM,11/22/2024,12/22/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,533,L01,1,LAB,M,12:30 PM,4:30 PM,11/21/2024,12/19/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,533,T1A,1,TUT,W,8:30 AM,9:30 AM,11/23/2024,12/21/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,540,1,1,LEC,TR,11:00 AM,12:30 PM,10/11/2024,11/17/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,540,L01,1,LAB,M,12:30 PM,4:30 PM,10/10/2024,11/14/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,540,T1A,1,TUT,M,8:30 AM,9:30 AM,10/10/2024,11/14/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,541,1,1,LEC,TR,9:30 AM,11:00 AM,9/6/2024,10/6/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,541,L01,1,LAB,M,12:30 PM,4:30 PM,9/6/2024,10/3/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,541,T1A,1,TUT,M,8:30 AM,9:30 AM,9/6/2024,10/3/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
F4,543,1,1,LEC,MW,9:30 AM,11:00 AM,11/21/2024,12/21/2022,,,,2024,W,,,,,,,,,,,,,,,,,,,,
